order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDY04787,2018-05-09,12:13:31,Lunch,TP,"[('Burger', 6), ('Salad', 7), ('Fries', 6), ('Steak', 3), ('Chicken', 1)]",545.4000000000001,-37.8175356,144.98986100000002,0,9.678,13.1674836
ORDI05322,2018-09-22,16:47:19,Dinner,NS,"[('Shrimp', 10), ('Fish&Chips', 10)]",890.0000000000006,-37.8040715,144.9865219,0,7.831,15.712740900000002
ORDB00440,2018-11-09,18:18:35,Dinner,TP,"[('Pasta', 7), ('Fish&Chips', 8)]",472.50000000000045,-37.81972879999999,145.00988859999998,0,11.474,15.186713199999998
ORDB07992,2018-11-16,18:38:52,Dinner,TP,"[('Salmon', 6), ('Pasta', 3), ('Fish&Chips', 6)]",538.4999999999999,-37.8189555,144.9618262,0,7.812,11.8434992
ORDC08724,2018-02-19,09:31:16,Breakfast,NS,"[('Cereal', 5), ('Pancake', 10), ('Coffee', 8), ('Eggs', 4)]",495.4999999999999,-37.805031400000004,144.92790559999997,0,10.574,15.5316739
ORDY06822,2018-06-16,13:24:30,Lunch,TP,"[('Salad', 8), ('Fries', 7), ('Steak', 3), ('Chicken', 3), ('Burger', 1)]",483.60000000000014,-37.82239379999999,144.9487416,0,8.779,13.0193591
ORDZ07500,2018-11-17,18:38:52,Dinner,NS,"[('Shrimp', 8), ('Fish&Chips', 2), ('Salmon', 6)]",747.9999999999998,-37.816865,144.9289353,0,10.584,18.1712026
ORDC02578,2018-05-21,12:33:48,Lunch,NS,"[('Salad', 8), ('Steak', 3), ('Burger', 9), ('Chicken', 9)]",839.5999999999996,-37.8194126,144.9320645,0,10.88,16.2391506
ORDC04797,2018-12-30,20:00:00,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 9), ('Pasta', 6)]",562.0000000000005,-37.815504499999996,144.9377081,0,10.003,18.0018887
ORDZ07844,2018-01-18,08:30:25,,NS,"[('Pancake', 6), ('Coffee', 8)]",0.0,-37.823289700000004,144.9399679,1,10.857,7.781111699999999
ORDI05774,2018-08-02,15:05:54,Lunch,NS,"[('Chicken', 7), ('Salad', 6), ('Burger', 9), ('Fries', 6), ('Steak', 8)]",1038.2,-37.81119520000001,144.9697619,0,7.332,13.0821205
ORDX02366,2018-10-02,17:07:36,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 6)]",480.0000000000005,-37.8023828,144.9633268,0,7.822,14.9125756
ORDA07552,2018-08-02,15:05:54,Lunch,BK,"[('Salad', 1), ('Fries', 6), ('Chicken', 5), ('Burger', 1)]",280.2000000000001,-37.8152196,144.9854918,0,5.888,10.9259916
ORDA08966,2018-08-15,15:26:11,Lunch,BK,"[('Steak', 1), ('Chicken', 6), ('Fries', 9), ('Salad', 8)]",482.6000000000001,-37.8090325,144.9838615,0,5.573,11.2320259
ORDA02944,2018-03-06,10:01:41,Breakfast,BK,"[('Eggs', 10), ('Pancake', 3), ('Cereal', 6)]",418.74999999999994,-37.815987799999995,144.98306430000002,0,6.221,11.2350004
ORDZ07686,2018-08-20,15:36:20,Lunch,NS,"[('Salad', 10), ('Fries', 10), ('Steak', 5), ('Burger', 7)]",734.0000000000001,-37.818601799999996,144.9680187,0,8.427,14.330570199999999
ORDB01930,2018-03-29,10:52:23,Breakfast,TP,"[('Cereal', 4), ('Eggs', 9), ('Coffee', 8)]",342.00000000000006,-37.814471000000005,144.9496471,0,9.782,12.113291
ORDI02025,2018-07-15,14:25:21,Lunch,NS,"[('Steak', 4), ('Fries', 1), ('Salad', 3), ('Chicken', 7)]",467.59999999999997,-37.8040088,144.97640880000003,0,6.922,14.6163953
ORDZ01158,2018-01-07,08:10:08,,NS,"[('Coffee', 2), ('Eggs', 4), ('Cereal', 10), ('Pancake', 9)]",0.0,-37.8130415,144.93731110000002,1,10.046,8.631977099999999
ORDY04541,2018-08-18,15:36:20,Lunch,TP,"[('Salad', 3), ('Steak', 2), ('Fries', 5), ('Chicken', 2)]",265.60000000000014,-37.8137277,145.01201630000003,0,12.268,16.401994199999997
ORDA05912,2018-11-15,18:28:43,Dinner,BK,"[('Salmon', 6), ('Pasta', 1), ('Fish&Chips', 10)]",623.5,-37.8334823,144.9919732,0,7.856,14.470187099999999
ORDX10285,2018-12-21,19:39:43,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 2), ('Pasta', 7)]",586.5000000000002,-37.8143826,144.9328127,0,11.028,18.102078600000002
ORDK07716,2018-09-11,16:16:54,Dinner,BK,"[('Pasta', 3), ('Shrimp', 4), ('Fish&Chips', 5)]",473.50000000000034,-37.8106451,144.9756601,0,6.509,13.0073909
ORDJ04364,2018-09-08,16:16:54,Dinner,TP,"[('Pasta', 6), ('Salmon', 8), ('Fish&Chips', 1), ('Shrimp', 2)]",635.9999999999997,-37.821108,144.9781932,0,8.704,15.0254084
ORDZ08747,2018-09-01,16:06:45,Dinner,NS,"[('Salmon', 8), ('Shrimp', 10), ('Pasta', 8), ('Fish&Chips', 3)]",1193.0,-37.814997,144.9601523,0,8.326,16.369603400000003
ORDJ00995,2018-05-22,12:33:48,Lunch,TP,"[('Chicken', 4), ('Salad', 4), ('Burger', 10), ('Fries', 8)]",602.8,-37.8181546,144.9954403,0,10.179,12.840937599999998
ORDA01783,2018-06-25,13:44:47,Lunch,BK,"[('Steak', 4), ('Chicken', 5), ('Salad', 6), ('Burger', 5)]",598.1999999999998,-37.8242,144.9832969,0,6.995,13.3249372
ORDA04738,2018-12-12,19:29:34,Dinner,BK,"[('Shrimp', 1), ('Fish&Chips', 4)]",194.00000000000017,-37.8144235,144.96561210000002,0,7.698,14.367475699999998
ORDK05364,2018-07-27,14:45:38,Lunch,BK,"[('Salad', 7), ('Chicken', 8), ('Steak', 1)]",421.39999999999975,-37.7995965,144.9695882,0,7.645,13.024362199999999
ORDC03500,2018-12-22,19:49:51,Dinner,NS,"[('Salmon', 3), ('Shrimp', 10), ('Pasta', 2), ('Fish&Chips', 3)]",823.0,-37.818109299999996,144.9469292,0,9.51,17.1974697
ORDX02126,2018-01-04,08:00:00,,BK,"[('Pancake', 7), ('Eggs', 10), ('Coffee', 10)]",0.0,-37.803933799999996,144.9382392,1,10.119,7.8483366
ORDY06400,2018-11-20,18:38:52,Dinner,TP,"[('Shrimp', 5), ('Salmon', 8), ('Fish&Chips', 10), ('Pasta', 5)]",1085.5,-37.8148117,145.01330159999998,0,12.249,15.833450199999998
ORDB09594,2018-09-16,16:27:02,Dinner,TP,"[('Salmon', 4), ('Pasta', 7)]",356.4999999999999,-37.8128634,144.9563551,0,8.578,14.0177525
ORDJ10525,2018-03-09,10:11:49,Breakfast,TP,"[('Eggs', 8), ('Coffee', 7), ('Pancake', 9)]",446.7499999999999,-37.8188263,144.9843814,0,9.16,11.995472900000001
ORDA00289,2018-12-05,19:09:17,Dinner,BK,"[('Shrimp', 8), ('Salmon', 7), ('Pasta', 2)]",773.9999999999995,-37.819018799999995,144.9539293,0,8.723,15.2604264
ORDJ08852,2018-06-16,13:24:30,Lunch,TP,"[('Chicken', 7), ('Salad', 1)]",241.1999999999999,-37.8225482,144.94705359999998,0,8.885,13.239068099999999
ORDK08431,2018-02-09,09:10:59,Breakfast,BK,"[('Pancake', 10), ('Cereal', 2), ('Eggs', 5)]",394.49999999999983,-37.811850799999995,144.96749609999998,0,7.235,11.903098
ORDA03006,2018-01-03,08:00:00,,BK,"[('Eggs', 4), ('Coffee', 4), ('Pancake', 4)]",0.0,-37.8007556,145.01867190000002,1,5.577,5.2179724
ORDC02947,2018-08-21,15:36:20,Lunch,NS,"[('Fries', 8), ('Chicken', 10)]",416.0000000000001,-37.820559700000004,144.9813601,0,9.638,14.844057199999998
ORDC02567,2018-10-07,17:17:44,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 1), ('Shrimp', 3)]",362.0000000000002,-37.8022208,144.9656789,0,6.683,14.367322099999999
ORDJ10488,2018-03-29,10:52:23,Breakfast,TP,"[('Coffee', 9), ('Eggs', 9), ('Cereal', 10), ('Pancake', 3)]",548.25,-37.8070489,144.95830569999998,0,9.06,11.6826994
ORDJ01084,2018-04-27,11:43:05,Breakfast,TP,"[('Pancake', 8), ('Coffee', 5)]",231.4999999999999,-37.8134714,144.965322,0,8.223,10.9826358
ORDK10418,2018-09-13,16:27:02,Dinner,BK,"[('Fish&Chips', 6), ('Salmon', 2), ('Shrimp', 7), ('Pasta', 8)]",890.0000000000003,-37.8006539,144.953847,0,8.621,15.294882800000002
ORDA05741,2018-07-08,14:15:12,Lunch,BK,"[('Steak', 4), ('Chicken', 6), ('Fries', 1), ('Burger', 7)]",601.0,-37.8091315,144.93208190000001,0,10.45,19.214545899999997
ORDK09837,2018-02-09,09:10:59,Breakfast,BK,"[('Pancake', 4), ('Cereal', 3), ('Eggs', 9)]",357.99999999999994,-37.799308,144.95924140000002,0,8.43,13.122578899999999
ORDZ02741,2018-05-02,12:03:22,Lunch,NS,"[('Chicken', 7), ('Fries', 5), ('Burger', 9)]",562.9999999999999,-37.8113299,144.9667576,0,7.543,13.104877900000002
ORDI10085,2018-09-08,16:16:54,Dinner,NS,"[('Fish&Chips', 8), ('Pasta', 9), ('Shrimp', 4)]",743.5000000000005,-37.819495,144.9616509,0,8.911,17.1644738
ORDC01047,2018-06-19,13:34:38,Lunch,NS,"[('Salad', 1), ('Chicken', 8), ('Steak', 2)]",363.19999999999993,-37.799659000000005,144.9248126,0,11.224,16.8143993
ORDY04378,2018-01-01,08:00:00,,TP,"[('Coffee', 1), ('Cereal', 4), ('Pancake', 7), ('Eggs', 3)]",0.0,-37.8213426,144.9463561,1,9.039,5.5411743
ORDX05552,2018-05-20,12:33:48,Lunch,BK,"[('Fries', 5), ('Burger', 2), ('Chicken', 1), ('Salad', 6)]",257.2,-37.8020399,144.9570886,0,8.201,16.9613908
ORDC00559,2018-08-24,15:46:28,Lunch,NS,"[('Steak', 6), ('Salad', 7), ('Fries', 3), ('Burger', 7), ('Chicken', 6)]",835.3999999999999,-37.8039953,144.936298,0,9.818,15.443582399999999
ORDZ02142,2018-11-03,18:08:27,Dinner,NS,"[('Pasta', 10), ('Shrimp', 7), ('Salmon', 8), ('Fish&Chips', 10)]",1331.0000000000002,-37.7995701,145.0108497,0,10.042,17.8803439
ORDK03685,2018-12-25,19:49:51,Dinner,BK,"[('Pasta', 10), ('Salmon', 10), ('Shrimp', 7), ('Fish&Chips', 4)]",1202.9999999999998,-37.805095200000004,144.9685561,0,7.098,14.297638099999999
ORDY01887,2018-06-22,13:34:38,Lunch,TP,"[('Burger', 3), ('Steak', 2), ('Fries', 3)]",219.0000000000001,-37.8122832,144.9624112,0,8.241,11.8228146
ORDX08676,2018-08-27,15:56:37,Lunch,BK,"[('Fries', 1), ('Steak', 1), ('Chicken', 6), ('Burger', 4), ('Salad', 5)]",458.9999999999999,-37.8205549,144.9532181,0,9.022,15.5614449
ORDC03279,2018-11-04,18:08:27,Dinner,NS,"[('Fish&Chips', 5), ('Salmon', 5), ('Shrimp', 2)]",487.9999999999999,-37.8114653,144.9528619,0,8.475,16.4655775
ORDC06087,2018-11-13,18:28:43,Dinner,NS,"[('Pasta', 6), ('Shrimp', 5)]",435.00000000000017,-37.811842799999994,144.95987490000002,0,7.916,13.780564100000001
ORDI06677,2018-06-28,13:54:55,Lunch,NS,"[('Steak', 9), ('Chicken', 5), ('Salad', 3), ('Fries', 5)]",676.6000000000001,-37.8117836,144.94912109999999,0,8.809,14.066580100000001
ORDZ03335,2018-12-29,20:00:00,Dinner,NS,"[('Shrimp', 7), ('Fish&Chips', 8)]",658.0000000000005,-37.8216102,144.9439044,0,10.278,18.637709
ORDC00538,2018-08-04,15:05:54,Lunch,NS,"[('Salad', 2), ('Chicken', 1), ('Burger', 3), ('Steak', 9), ('Fries', 6)]",636.4000000000003,-37.8035731,144.9497003,0,8.338,15.374436300000001
ORDY00697,2018-02-13,09:21:07,Breakfast,TP,"[('Pancake', 8), ('Cereal', 2), ('Coffee', 4)]",265.9999999999999,-37.802525,144.9270871,0,11.619,13.657225699999998
ORDY05278,2018-07-29,14:55:46,Lunch,TP,"[('Chicken', 10), ('Salad', 4), ('Fries', 5)]",448.8,-37.812505200000004,144.9652372,0,8.327,13.3275098
ORDY06953,2018-02-26,09:51:32,Breakfast,TP,"[('Eggs', 10), ('Pancake', 3)]",292.74999999999994,-37.8106277,144.9775804,0,9.161,11.125002
ORDI07439,2018-05-18,12:33:48,Lunch,NS,"[('Salad', 7), ('Fries', 9), ('Chicken', 2), ('Steak', 10), ('Burger', 6)]",928.4000000000002,-37.8030375,145.004495,0,9.36,15.206838699999999
ORDB01388,2018-12-29,20:00:00,Dinner,TP,"[('Pasta', 2), ('Fish&Chips', 7)]",300.00000000000034,-37.8158541,144.93729580000002,0,10.437,16.018943300000004
ORDK05867,2018-06-27,13:44:47,Lunch,BK,"[('Fries', 2), ('Steak', 3), ('Burger', 2), ('Chicken', 4), ('Salad', 5)]",435.0,-37.8071165,144.9876635,0,5.505,10.7582329
